gender,computer_knowledge,salary_expectation,points
Female,Low,54700.0,88.63293789577938
Male,Low,3000.0,87.57938048095109
Male,Low,61700.0,89.40916830692316
Male,Medium,61700.0,92.87687306498238
Female,Medium,53100.0,71.58803696815393
Male,Low,46000.0,85.75841641447006
Male,Low,3200.0,92.64851446915029
Female,Medium,56500.0,82.06480011127559
Female,Medium,50100.0,95.82781889422638
Male,Low,33700.0,86.74211223347018
Male,Low,48200.0,87.07555546153799
Male,Low,61900.0,89.92052719206335
Male,Medium,33300.0,88.61290089732586
